info face="OhTheHorror" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=50 base=79 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="OhTheHorror.png"
chars count=94
char id=86 x=2 y=2 width=70 height=97 xoffset=0 yoffset=5 xadvance=70 page=0 chnl=0 letter="V"
char id=118 x=74 y=2 width=70 height=97 xoffset=0 yoffset=5 xadvance=70 page=0 chnl=0 letter="v"
char id=106 x=146 y=2 width=52 height=89 xoffset=0 yoffset=17 xadvance=51 page=0 chnl=0 letter="j"
char id=74 x=200 y=2 width=52 height=89 xoffset=0 yoffset=17 xadvance=51 page=0 chnl=0 letter="J"
char id=63 x=254 y=2 width=49 height=87 xoffset=0 yoffset=16 xadvance=49 page=0 chnl=0 letter="?"
char id=33 x=305 y=2 width=31 height=87 xoffset=0 yoffset=18 xadvance=30 page=0 chnl=0 letter="!"
char id=124 x=338 y=2 width=331 height=84 xoffset=0 yoffset=20 xadvance=331 page=0 chnl=0 letter="|"
char id=98 x=671 y=2 width=73 height=84 xoffset=0 yoffset=19 xadvance=72 page=0 chnl=0 letter="b"
char id=66 x=746 y=2 width=73 height=84 xoffset=0 yoffset=19 xadvance=72 page=0 chnl=0 letter="B"
char id=121 x=821 y=2 width=58 height=84 xoffset=0 yoffset=20 xadvance=57 page=0 chnl=0 letter="y"
char id=89 x=881 y=2 width=58 height=84 xoffset=0 yoffset=20 xadvance=57 page=0 chnl=0 letter="Y"
char id=75 x=941 y=2 width=68 height=83 xoffset=0 yoffset=20 xadvance=68 page=0 chnl=0 letter="K"
char id=107 x=2 y=101 width=68 height=83 xoffset=0 yoffset=20 xadvance=68 page=0 chnl=0 letter="k"
char id=65 x=72 y=101 width=62 height=83 xoffset=0 yoffset=23 xadvance=61 page=0 chnl=0 letter="A"
char id=97 x=136 y=101 width=62 height=83 xoffset=0 yoffset=23 xadvance=61 page=0 chnl=0 letter="a"
char id=100 x=200 y=101 width=60 height=83 xoffset=0 yoffset=23 xadvance=59 page=0 chnl=0 letter="d"
char id=68 x=262 y=101 width=60 height=83 xoffset=0 yoffset=23 xadvance=59 page=0 chnl=0 letter="D"
char id=82 x=324 y=101 width=50 height=83 xoffset=0 yoffset=21 xadvance=50 page=0 chnl=0 letter="R"
char id=114 x=376 y=101 width=50 height=83 xoffset=0 yoffset=21 xadvance=50 page=0 chnl=0 letter="r"
char id=73 x=428 y=101 width=46 height=83 xoffset=0 yoffset=23 xadvance=46 page=0 chnl=0 letter="I"
char id=105 x=476 y=101 width=46 height=83 xoffset=0 yoffset=23 xadvance=46 page=0 chnl=0 letter="i"
char id=67 x=524 y=101 width=60 height=82 xoffset=0 yoffset=23 xadvance=59 page=0 chnl=0 letter="C"
char id=99 x=586 y=101 width=60 height=82 xoffset=0 yoffset=23 xadvance=59 page=0 chnl=0 letter="c"
char id=87 x=648 y=101 width=67 height=81 xoffset=0 yoffset=23 xadvance=66 page=0 chnl=0 letter="W"
char id=119 x=717 y=101 width=67 height=81 xoffset=0 yoffset=23 xadvance=66 page=0 chnl=0 letter="w"
char id=54 x=786 y=101 width=35 height=81 xoffset=0 yoffset=22 xadvance=35 page=0 chnl=0 letter="6"
